,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
255,56,1082145001,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:23:39,1082145001
256,56,1082145000,,300478.SZ,23000,23000,8.61,24,48,49,8.61,50,20241017 11:23:39,1082145000
257,50,1082145004,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:23:39,1082145004
258,57,1082145006,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:23:40,1082145006
259,56,1082145007,,300948.SZ,18000,18000,10.74,24,48,49,10.74,50,20241017 11:23:40,1082145007
260,50,1082145008,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:23:40,1082145008
261,56,1082145010,,301027.SZ,19000,19000,10.13,24,48,49,10.13,50,20241017 11:23:41,1082145010
262,56,1082145011,,301098.SZ,23000,23000,8.4,24,48,49,8.4,50,20241017 11:23:41,1082145011
263,56,1082145014,,003017.SZ,11000,11000,18.07,23,48,48,18.07,50,20241017 11:23:41,1082145014
264,56,1082145034,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:23:44,1082145034
265,56,1082145035,,600455.SH,9000,9000,20.36,24,48,49,20.36,50,20241017 11:23:44,1082145035
266,56,1082145036,,600493.SH,42000,42000,4.75,24,48,49,4.75,50,20241017 11:23:44,1082145036
267,56,1082145037,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:23:44,1082145037
268,56,1082145038,,603045.SH,17000,17000,11.29,24,48,49,11.290000000000001,50,20241017 11:23:44,1082145038
269,56,1082145040,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:23:45,1082145040
270,56,1082145042,,000638.SZ,46000,46000,4.31,24,48,49,4.3100000000000005,50,20241017 11:23:45,1082145042
271,56,1082145043,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:23:45,1082145043
272,56,1082145047,,002853.SZ,25000,25000,7.97,24,48,49,7.97,50,20241017 11:23:45,1082145047
273,56,1082145046,,002295.SZ,34000,34000,5.73,24,48,49,5.73,50,20241017 11:23:45,1082145046
274,56,1082145049,,300478.SZ,23000,23000,8.61,24,48,49,8.61,50,20241017 11:23:46,1082145049
275,56,1082145059,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:23:46,1082145059
276,50,1082145060,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:23:46,1082145060
277,57,1082145062,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:23:47,1082145062
278,56,1082145063,,300948.SZ,18000,18000,10.74,24,48,49,10.74,50,20241017 11:23:47,1082145063
279,50,1082145064,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:23:47,1082145064
280,56,1082145065,,301027.SZ,19000,19000,10.13,24,48,49,10.13,50,20241017 11:23:47,1082145065
281,56,1082145067,,301098.SZ,23000,23000,8.4,24,48,49,8.4,50,20241017 11:23:47,1082145067
282,56,1082145069,,003017.SZ,11000,11000,18.07,23,48,48,18.07,50,20241017 11:23:48,1082145069
283,56,1082145073,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:23:49,1082145073
284,56,1082145074,,600455.SH,9000,9000,20.36,24,48,49,20.36,50,20241017 11:23:49,1082145074
285,56,1082145076,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:23:49,1082145076
286,56,1082145077,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:23:50,1082145077
287,56,1082145079,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:23:50,1082145079
288,56,1082145080,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:23:50,1082145080
289,56,1082145081,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:23:50,1082145081
290,56,1082145082,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:23:50,1082145082
291,56,1082145083,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:23:50,1082145083
292,56,1082145086,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:23:51,1082145086
293,56,1082145087,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:23:51,1082145087
294,56,1082145088,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:23:51,1082145088
295,50,1082145089,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:23:51,1082145089
296,57,1082145092,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:23:51,1082145092
297,56,1082145094,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:23:52,1082145094
298,50,1082145095,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:23:51,1082145095
299,56,1082145096,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:23:52,1082145096
300,56,1082145097,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:23:52,1082145097
301,55,1082145098,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:23:53,1082145098
302,56,1082145102,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:23:54,1082145102
303,57,1082145107,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:23:54,1082145107
304,56,1082145108,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:23:55,1082145108
305,56,1082145109,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:23:55,1082145109
306,56,1082145112,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:23:55,1082145112
307,56,1082145113,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:23:55,1082145113
308,56,1082145114,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:23:55,1082145114
309,56,1082145115,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:23:55,1082145115
310,56,1082145116,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:23:56,1082145116
311,56,1082145118,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:23:56,1082145118
312,56,1082145119,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:23:56,1082145119
313,56,1082145122,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:23:57,1082145122
314,50,1082145123,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:23:57,1082145123
315,57,1082145124,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:23:57,1082145124
316,56,1082145129,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:23:59,1082145129
317,50,1082145130,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:23:59,1082145130
318,56,1082145131,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:00,1082145131
319,56,1082145134,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:00,1082145134
320,55,1082145135,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:23:59,1082145135
321,56,1082145138,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:01,1082145138
322,57,1082145139,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:01,1082145139
323,56,1082145140,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:02,1082145140
324,56,1082145142,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:02,1082145142
325,56,1082145143,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:02,1082145143
326,56,1082145144,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:02,1082145144
327,56,1082145146,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:02,1082145146
328,56,1082145147,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:03,1082145147
329,56,1082145150,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:03,1082145150
330,56,1082145151,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:03,1082145151
331,56,1082145152,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:03,1082145152
332,56,1082145153,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:03,1082145153
333,50,1082145154,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:04,1082145154
334,57,1082145156,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:04,1082145156
335,56,1082145157,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:04,1082145157
336,50,1082145159,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:04,1082145159
337,56,1082145160,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:05,1082145160
338,56,1082145162,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:05,1082145162
339,55,1082145163,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:05,1082145163
340,56,1082145173,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:07,1082145173
341,57,1082145174,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:07,1082145174
342,56,1082145175,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:07,1082145175
343,56,1082145177,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:07,1082145177
344,56,1082145176,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:07,1082145176
345,56,1082145178,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:08,1082145178
346,56,1082145180,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:08,1082145180
347,56,1082145184,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:09,1082145184
348,56,1082145183,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:09,1082145183
349,56,1082145188,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:09,1082145188
350,56,1082145203,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:10,1082145203
351,56,1082145204,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:10,1082145204
352,50,1082145206,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:10,1082145206
353,57,1082145207,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:10,1082145207
354,56,1082145209,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:11,1082145209
355,50,1082145210,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:11,1082145210
356,56,1082145211,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:11,1082145211
357,56,1082145212,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:11,1082145212
358,55,1082145213,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:10,1082145213
359,56,1082145220,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:13,1082145220
360,57,1082145222,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:13,1082145222
361,56,1082145223,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:13,1082145223
362,56,1082145224,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:13,1082145224
363,56,1082145225,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:13,1082145225
364,56,1082145230,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:16,1082145230
365,56,1082145232,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:16,1082145232
366,56,1082145233,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:16,1082145233
367,56,1082145234,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:16,1082145234
368,56,1082145236,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:17,1082145236
369,56,1082145237,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:17,1082145237
370,56,1082145238,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:17,1082145238
371,50,1082145240,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:18,1082145240
372,57,1082145244,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:18,1082145244
373,56,1082145245,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:18,1082145245
374,50,1082145246,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:18,1082145246
375,56,1082145247,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:18,1082145247
376,56,1082145248,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:18,1082145248
377,55,1082145252,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:20,1082145252
378,56,1082145261,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:22,1082145261
379,57,1082145262,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:22,1082145262
380,56,1082145263,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:22,1082145263
381,56,1082145264,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:22,1082145264
382,56,1082145265,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:22,1082145265
383,56,1082145266,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:22,1082145266
384,56,1082145267,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:22,1082145267
385,56,1082145268,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:23,1082145268
386,56,1082145270,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:23,1082145270
387,56,1082145271,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:23,1082145271
388,56,1082145272,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:23,1082145272
389,56,1082145273,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:23,1082145273
390,50,1082145274,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:24,1082145274
391,57,1082145277,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:24,1082145277
392,56,1082145282,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:26,1082145282
393,50,1082145283,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:26,1082145283
394,56,1082145284,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:26,1082145284
395,56,1082145287,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:27,1082145287
396,55,1082145290,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:27,1082145290
397,56,1082145307,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:28,1082145307
398,57,1082145311,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:30,1082145311
399,56,1082145314,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:30,1082145314
400,56,1082145315,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:30,1082145315
401,56,1082145318,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:30,1082145318
402,56,1082145319,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:31,1082145319
403,56,1082145321,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:31,1082145321
404,56,1082145322,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:31,1082145322
405,56,1082145324,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:31,1082145324
406,56,1082145323,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:31,1082145323
407,56,1082145329,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:32,1082145329
408,56,1082145328,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:32,1082145328
409,50,1082145330,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:32,1082145330
410,57,1082145331,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:32,1082145331
411,56,1082145333,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:32,1082145333
412,50,1082145334,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:32,1082145334
413,56,1082145337,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:33,1082145337
414,56,1082145338,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:33,1082145338
415,55,1082145339,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:33,1082145339
416,56,1082145344,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:35,1082145344
417,57,1082145353,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:37,1082145353
418,56,1082145354,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:37,1082145354
419,56,1082145355,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:37,1082145355
420,56,1082145356,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:37,1082145356
421,56,1082145357,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:38,1082145357
422,56,1082145359,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:38,1082145359
423,56,1082145360,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:38,1082145360
424,56,1082145361,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:38,1082145361
425,56,1082145362,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:38,1082145362
426,56,1082145363,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:38,1082145363
427,56,1082145366,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:39,1082145366
428,50,1082145368,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:41,1082145368
429,57,1082145370,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:41,1082145370
430,56,1082145371,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:41,1082145371
431,50,1082145372,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:41,1082145372
432,56,1082145373,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:41,1082145373
433,56,1082145374,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:41,1082145374
434,55,1082145377,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:41,1082145377
435,56,1082145379,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:43,1082145379
436,56,1082145381,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:43,1082145381
437,57,1082145380,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:43,1082145380
438,56,1082145382,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:43,1082145382
439,56,1082145383,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:44,1082145383
440,56,1082145385,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:44,1082145385
441,56,1082145386,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:44,1082145386
442,56,1082145387,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:44,1082145387
443,56,1082145388,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:44,1082145388
444,56,1082145391,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:45,1082145391
445,56,1082145392,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:45,1082145392
446,56,1082145393,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:45,1082145393
447,50,1082145394,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:46,1082145394
448,57,1082145396,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:46,1082145396
449,56,1082145397,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:46,1082145397
450,50,1082145398,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:46,1082145398
451,56,1082145399,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:46,1082145399
452,56,1082145400,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:46,1082145400
453,55,1082145402,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:46,1082145402
454,56,1082145405,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:48,1082145405
455,57,1082145406,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:48,1082145406
456,56,1082145407,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:48,1082145407
457,56,1082145409,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:49,1082145409
458,56,1082145410,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:49,1082145410
459,56,1082145411,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:49,1082145411
460,56,1082145413,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:24:49,1082145413
461,56,1082145416,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:49,1082145416
462,56,1082145417,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:50,1082145417
463,56,1082145419,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:50,1082145419
464,56,1082145421,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:50,1082145421
465,56,1082145425,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:51,1082145425
466,50,1082145427,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:51,1082145427
467,57,1082145428,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:51,1082145428
468,56,1082145429,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:51,1082145429
469,50,1082145430,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:52,1082145430
470,56,1082145432,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:52,1082145432
471,56,1082145433,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:52,1082145433
472,55,1082145434,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:52,1082145434
473,56,1082145438,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:53,1082145438
474,57,1082145440,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:54,1082145440
475,56,1082145441,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:54,1082145441
476,56,1082145442,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:54,1082145442
477,56,1082145443,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:54,1082145443
478,56,1082145444,,603159.SH,1800,1800,10.59,24,48,49,10.59,50,20241017 11:24:54,1082145444
479,56,1082145447,,000638.SZ,4600,4600,4.31,24,48,49,4.31,50,20241017 11:24:53,1082145447
480,56,1082145448,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:24:55,1082145448
481,56,1082145450,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:24:55,1082145450
482,56,1082145451,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:24:55,1082145451
483,56,1082145453,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:24:55,1082145453
484,56,1082145455,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:24:56,1082145455
485,50,1082145457,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:24:56,1082145457
486,57,1082145458,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:24:56,1082145458
487,56,1082145459,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:24:56,1082145459
488,50,1082145460,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:24:57,1082145460
489,56,1082145463,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:24:57,1082145463
490,56,1082145465,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:24:57,1082145465
491,55,1082145467,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:24:58,1082145467
492,56,1082145469,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:24:58,1082145469
493,57,1082145470,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:24:59,1082145470
494,56,1082145472,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:24:59,1082145472
495,56,1082145473,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:24:59,1082145473
496,56,1082145474,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:24:59,1082145474
497,56,1082145475,,603159.SH,3600,3600,10.59,24,48,49,10.59,50,20241017 11:24:59,1082145475
498,56,1082145481,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:25:00,1082145481
499,56,1082145490,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:01,1082145490
500,56,1082145492,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:25:01,1082145492
501,56,1082145493,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:25:01,1082145493
502,56,1082145494,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:01,1082145494
503,56,1082145497,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:02,1082145497
504,50,1082145499,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:02,1082145499
505,57,1082145500,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:02,1082145500
506,56,1082145501,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:25:02,1082145501
507,50,1082145503,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:03,1082145503
508,56,1082145505,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:03,1082145505
509,56,1082145506,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:03,1082145506
