,交易日,交易所代码,ETF交易代码,ETF申赎代码,最小申购赎回单位份数,最大现金替代比例,预估现金差额,前一交易日现金差额,前一交易日基金单位净值,前一交易日申赎基准单位净值,当日申购赎回基准单位的红利金额,ETF申赎类型,ETF证券名称
245,20371205,1,515330,515330,3000000,0.5,20233.7,22755.7,1.1076,3322714.7,0.0,0,300ETF天弘
246,20371205,1,515350,515350,900000,0.5,146965.49,152151.49,5.1412,4627078.49,0.0,0,民生加银300ETF
247,20371205,1,515360,515360,500000,0.5,98973.12,103314.12,5.3315,2665758.12,0.0,0,方正沪深300ETF
248,20371205,1,515380,515380,900000,0.5,54904.32,59213.32,4.4353,3991745.32,0.0,0,沪深300ETF泰康
249,20371205,1,515390,515390,4000000,0.5,31739.39,33559.39,1.1197,4478955.39,0.0,0,沪深300ETF指数基金
250,20371205,1,515400,515400,1000000,0.5,-4106.91,-5242.91,0.7367,736661.09,0.0,0,大数据ETF
251,20371205,1,515450,515450,500000,0.8,10381.69,10381.69,1.4299,714934.69,0.0,0,红利低波50ETF
252,20371205,1,515530,515530,800000,0.5,30428.55,31142.55,3.0,2400033.55,0.0,0,中证500ETF泰康
253,20371205,1,515550,515550,2000000,0.5,86319.66,86030.66,1.2377,2475321.66,0.0,0,国联中证500ETF
254,20371205,1,515560,515560,1000000,0.5,9122.19,20826.19,1.0261,1026146.19,0.0,0,证券ETF建信
255,20371205,1,515580,515580,2000000,0.5,-9747.3,-8752.3,0.7972,1594488.7,0.0,0,科技100ETF
256,20371205,1,515590,515590,2000000,0.5,-128546.59,-130621.59,1.3835,2766945.41,0.0,0,500等权ETF
257,20371205,1,515600,515600,1000000,0.5,-19878.24,-20215.24,1.5069,1506884.76,0.0,0,央企创新ETF
258,20371205,1,515630,515630,500000,0.5,6247.48,10442.48,1.3114,655685.48,0.0,0,保险证券ETF
259,20371205,1,515650,515650,2000000,0.5,13222.17,13222.17,1.2113,2422542.17,0.0,0,消费50ETF
260,20371205,1,515660,515660,900000,0.5,-9515.0,-1978.0,4.7637,4287365.0,0.0,0,沪深300ETF国联安
261,20371205,1,515680,515680,1000000,0.5,-1969.14,-2532.14,1.5197,1519699.86,0.0,0,央企创新ETF基金
262,20371205,1,515700,515700,1000000,0.5,6816.6,6648.6,1.5499,1549897.6,0.0,0,新能车ETF
263,20371205,1,515710,515710,1500000,0.5,66.71,1385.71,0.64,959976.71,0.0,0,食品ETF
264,20371205,1,515750,515750,1000000,0.5,-279.37,-279.37,1.2468,1246780.63,0.0,0,科技50ETF
265,20371205,1,515760,515760,500000,0.5,4296.56,4305.42,1.1499,574968.74,0.0,0,浙江国资ETF
266,20371205,1,515770,515770,3000000,0.5,134657.9,136397.9,1.1713,3513917.9,0.0,0,摩根MSCIAETF
267,20371205,1,515780,515780,3000000,0.5,104560.0,104572.0,1.3246,3973833.0,0.0,0,浦银MSCI中国ETF
268,20371205,1,515790,515790,2000000,0.5,-1139.81,-1505.81,0.7889,1577772.19,0.0,0,光伏ETF
269,20371205,1,515800,515800,4750000,0.5,6744.0,6305.0,1.011,4802476.0,0.0,0,800ETF
270,20371205,1,515810,515810,3000000,0.8,5446.57,7796.57,1.2702,3810524.57,0.0,0,中证800ETF
271,20371205,1,515850,515850,500000,0.5,-1899.77,2822.23,1.3725,686244.23,0.0,0,券商指数ETF
272,20371205,1,515860,515860,1000000,0.5,-1291.47,-1291.47,1.1175,1117535.53,0.0,0,科技ETF基金
273,20371205,1,515880,515880,1000000,0.8,5568.11,5568.11,1.3321,1332146.11,0.0,0,通信ETF
274,20371205,1,515890,515890,1000000,0.5,73.59,-498.41,1.3857,1385701.59,0.0,0,红利ETF博时
275,20371205,1,515900,515900,1000000,0.6,66.55,-821.45,1.5081,1508073.55,0.0,0,央企创新驱动ETF
276,20371205,1,515910,515910,3000000,0.5,-86151.39,-86151.39,0.5272,1581604.61,0.0,0,质量ETF
277,20371205,1,515920,515920,1500000,0.5,87.16,2671.16,0.8225,1233791.16,0.0,0,智能消费ETF
278,20371205,1,515950,515950,1000000,0.5,28468.07,28368.07,0.8919,891855.07,0.0,0,医药龙头ETF
279,20371205,1,515960,515960,1000000,0.5,1138.51,1063.51,0.7606,760635.51,0.0,0,医药健康ETF
280,20371205,1,515980,515980,1000000,0.5,-5416.69,-5416.69,0.9094,909427.31,0.0,0,人工智能ETF
281,20371205,1,515990,515990,1000000,0.5,14280.88,14391.88,1.3141,1314117.88,0.0,0,国企一带一路ETF
282,20371205,1,516000,516000,1000000,0.5,3775.02,3772.58,0.7844,784439.38,0.0,0,数据ETF
283,20371205,1,516010,516010,1000000,0.8,11173.26,11173.26,0.922,922006.26,0.0,0,游戏ETF
284,20371205,1,516020,516020,500000,0.5,170.27,-283.73,0.6117,305835.27,0.0,0,化工ETF
285,20371205,1,516050,516050,1000000,0.5,-34596.27,-34596.27,0.6489,648913.73,0.0,0,科技龙头ETF
286,20371205,1,516060,516060,1000000,0.5,-9660.98,-9660.98,0.5008,500767.02,0.0,0,创新药产业ETF
287,20371205,1,516070,516070,1000000,0.7,990.74,962.74,0.4637,463692.74,0.0,0,碳中和50ETF
288,20371205,1,516080,516080,1000000,0.7,4972.61,4972.61,0.5564,556441.61,0.0,0,创新药ETF易方达
289,20371205,1,516090,516090,1000000,0.6,5602.47,5144.47,0.3873,387340.47,0.0,0,新能源ETF易方达
290,20371205,1,516100,516100,1000000,0.5,76291.39,76830.79,1.0529,1052879.07,0.0,0,金融科技ETF华夏
291,20371205,1,516110,516110,1000000,0.8,-125.8,-125.8,1.2164,1216391.2,0.0,0,汽车ETF
292,20371205,1,516120,516120,1000000,0.5,-2545.83,-2621.83,0.6219,621888.17,0.0,0,化工50ETF
293,20371205,1,516130,516130,1000000,0.5,33.79,1060.79,0.8025,802535.79,0.0,0,消费龙头ETF
294,20371205,1,516150,516150,500000,0.5,4475.65,4475.65,0.9638,481920.65,0.0,0,稀土ETF基金
295,20371205,1,516160,516160,500000,0.5,1625.62,2025.62,2.011,1005477.62,0.0,0,新能源ETF
296,20371205,1,516180,516180,1000000,0.5,-4922.76,-4797.76,0.652,652033.24,0.0,0,光伏ETF平安
297,20371205,1,516190,516190,300000,0.5,-1950.18,7712.12,0.8702,261052.66,0.0,0,文娱传媒ETF
298,20371205,1,516200,516200,1000000,0.5,1849.61,10796.61,1.0762,1076169.61,0.0,0,证券ETF指数基金
299,20371205,1,516210,516210,300000,0.5,-1501.92,-1501.92,1.226,367808.08,0.0,0,银行ETF指数基金
300,20371205,1,516220,516220,1000000,0.8,-2663.27,-2743.27,0.6454,645440.73,0.0,0,化工龙头ETF
301,20371205,1,516260,516260,2000000,0.5,13244.39,10021.21,0.8368,1673605.87,0.0,0,物联网50ETF
302,20371205,1,516270,516270,1500000,0.5,11484.13,11566.13,0.4756,713428.13,0.0,0,新能源50ETF
303,20371205,1,516290,516290,2000000,0.5,3832.45,3660.45,0.4884,976847.45,0.0,0,光伏龙头ETF
304,20371205,1,516300,516300,2500000,0.5,80216.47,84890.47,0.9442,2360395.47,0.0,0,中证1000指数ETF
305,20371205,1,516310,516310,300000,1.0,1438.7,1438.7,1.178,353397.7,0.0,0,银行ETF易方达
306,20371205,1,516320,516320,1000000,0.5,6981.2,7301.89,0.754,753972.85,0.0,0,高端装备ETF
307,20371205,1,516330,516330,1200000,0.5,25421.78,25421.78,0.9821,1178560.78,0.0,0,物联网ETF
308,20371205,1,516350,516350,1000000,0.9,-246.49,-3.38,0.741,740969.6,0.0,0,半导体芯片ETF
309,20371205,1,516360,516360,1000000,0.5,11.97,534.97,0.6825,682505.97,0.0,0,新材料ETF
310,20371205,1,516380,516380,1000000,0.5,148.48,-236.52,0.7366,736561.48,0.0,0,智能电动车ETF
311,20371205,1,516390,516390,1500000,0.5,-9497.34,-9529.34,0.6323,948499.66,0.0,0,新能源汽车ETF
312,20371205,1,516480,516480,1000000,0.5,-7226.22,-6653.22,0.6105,610455.78,0.0,0,新材料ETF基金
313,20371205,1,516500,516500,1000000,0.5,5577.79,5609.8,0.6049,604895.42,0.0,0,生物科技ETF
314,20371205,1,516510,516510,1000000,0.5,12449.1,12449.1,1.0229,1022890.1,0.0,0,云计算ETF
315,20371205,1,516520,516520,2000000,0.5,12246.39,12424.39,0.9707,1941332.39,0.0,0,智能驾驶ETF
316,20371205,1,516530,516530,500000,0.5,-2731.45,-2885.45,0.8948,447390.55,0.0,0,物流快递ETF
317,20371205,1,516550,516550,1000000,0.5,-1551.73,-1649.73,0.6331,633054.27,0.0,0,农业ETF
318,20371205,1,516560,516560,500000,0.5,350.54,325.54,0.7613,380644.54,0.0,0,养老ETF
319,20371205,1,516570,516570,1000000,0.8,9754.28,9666.28,0.7699,769927.28,0.0,0,化工行业ETF
320,20371205,1,516580,516580,1000000,0.5,400.02,777.02,0.4772,477206.02,0.0,0,新能源主题ETF
321,20371205,1,516590,516590,1000000,0.5,6519.51,6463.51,0.924,924026.51,0.0,0,智能汽车50ETF
322,20371205,1,516600,516600,3000000,0.5,105495.49,97225.49,0.595,1785131.49,0.0,0,消费服务ETF
323,20371205,1,516610,516610,1000000,0.4,-2600.94,-2600.94,0.5017,501730.06,0.0,0,医疗服务ETF
324,20371205,1,516620,516620,1000000,0.8,1654.39,1196.39,0.8131,813076.39,0.0,0,影视ETF
325,20371205,1,516630,516630,1000000,0.5,13565.67,15294.17,0.9942,994195.88,0.0,0,云计算50ETF
326,20371205,1,516640,516640,2000000,0.5,865.34,-104.66,0.6677,1335435.34,0.0,0,芯片龙头ETF
327,20371205,1,516650,516650,1000000,0.5,-2126.92,-2080.75,1.0502,1050223.59,0.0,0,有色金属ETF基金
328,20371205,1,516660,516660,1000000,0.5,-8552.59,-8498.59,0.7239,723852.41,0.0,0,新能源车ETF基金
329,20371205,1,516670,516670,1000000,0.5,1443.0,1443.0,0.6175,617530.0,0.0,0,畜牧养殖ETF
330,20371205,1,516700,516700,500000,0.5,11.59,7.59,0.7765,388231.59,0.0,0,大数据产业ETF
331,20371205,1,516710,516710,2000000,0.5,7466.63,7316.59,0.4892,978478.38,0.0,0,新材料50ETF
332,20371205,1,516720,516720,1500000,0.5,-51568.07,-52306.07,0.8987,1348076.93,0.0,0,ESGETF
333,20371205,1,516730,516730,500000,0.5,-1164.11,-2263.11,1.0007,500336.89,0.0,0,证券公司ETF
334,20371205,1,516750,516750,500000,0.5,211.5,211.5,0.657,328506.5,0.0,0,建材ETF
335,20371205,1,516760,516760,1000000,0.5,-333.13,-333.13,0.6018,601754.87,0.0,0,养殖ETF
336,20371205,1,516770,516770,1200000,0.5,-6810.47,-8360.47,0.951,1141171.53,0.0,0,游戏动漫ETF
337,20371205,1,516780,516780,500000,0.5,-1384.99,-1087.99,0.9221,461073.01,0.0,0,稀土ETF
338,20371205,1,516790,516790,1300000,0.5,-18855.31,-19772.31,0.5926,770326.69,0.0,0,医疗保健ETF
339,20371205,1,516800,516800,2000000,0.5,192.83,-1340.17,0.9793,1958524.83,0.0,0,智能制造ETF
340,20371205,1,516810,516810,1000000,0.5,3717.75,6859.75,0.6719,671916.75,0.0,0,农业50ETF
341,20371205,1,516820,516820,1000000,0.5,22297.44,22297.44,0.3529,352929.44,0.0,0,医疗创新ETF
342,20371205,1,516830,516830,2500000,0.5,66984.44,64872.44,0.8442,2110579.44,0.0,0,300ESGETF
343,20371205,1,516850,516850,1000000,0.5,4994.8,3601.46,0.733,732959.92,0.0,0,新能源ETF基金
344,20371205,1,516860,516860,1000000,0.9,166.92,2061.32,1.1039,1103924.2,0.0,0,金融科技ETF
345,20371205,1,516880,516880,2000000,0.5,18806.38,18634.38,0.6579,1315768.38,0.0,0,光伏50ETF
346,20371205,1,516890,516890,1000000,0.5,32521.09,33886.09,0.512,512036.09,0.0,0,新材料ETF平安
347,20371205,1,516900,516900,1500000,0.5,-124.32,-1428.32,0.6439,965920.68,0.0,0,食品饮料ETF基金
348,20371205,1,516910,516910,500000,0.5,-2448.34,-2630.34,1.0387,519345.66,0.0,0,物流ETF
349,20371205,1,516920,516920,1500000,0.5,173.52,173.52,0.6526,978825.52,0.0,0,芯片50ETF
350,20371205,1,516930,516930,1500000,0.5,5995.44,5995.44,0.4864,729546.44,0.0,0,生物科技ETF基金
351,20371205,1,516950,516950,1000000,0.5,-335.63,6247.37,1.0971,1097063.37,0.0,0,基建ETF
352,20371205,1,516960,516960,1000000,0.8,7862.39,7806.39,0.7707,770698.39,0.0,0,机械ETF
353,20371205,1,516970,516970,500000,0.4,-3130.81,-3558.81,1.1295,564773.19,0.0,0,基建50ETF
354,20371205,1,516980,516980,500000,0.5,-411.74,2989.26,1.0964,548179.26,0.0,0,证券ETF先锋
355,20371205,1,517000,517000,5000000,0.5,42673.76,47063.02,0.8101,4050692.53,0.0,0,沪港深500ETF
356,20371205,1,517010,517010,3000000,0.6,5618.68,6701.68,0.9116,2734877.04,0.0,0,沪港深500ETF指数
357,20371205,1,517030,517030,3000000,0.7,32535.99,34539.99,0.9331,2799322.22,0.0,0,沪港深300ETF基金
358,20371205,1,517050,517050,2000000,0.9,11914.39,9420.41,0.6593,1318529.31,0.0,0,互联网50ETF
359,20371205,1,517080,517080,4000000,0.5,30665.84,30937.92,0.8139,3255433.75,0.0,0,沪港深500ETF基金
360,20371205,1,517090,517090,1000000,0.5,9697.54,14239.54,1.561,1560979.58,0.0,0,央企共赢ETF
361,20371205,1,517100,517100,4500000,0.5,55805.99,55505.35,0.8159,3671395.58,0.0,0,AH500ETF
362,20371205,1,517110,517110,1000000,0.5,-205.45,1075.16,0.5466,546583.52,0.0,0,创新药沪深港ETF
363,20371205,1,517120,517120,2000000,0.9,-13797.9,-13243.9,0.5133,1026511.78,0.0,0,沪港深创新药ETF
364,20371205,1,517160,517160,2000000,0.5,-91.42,1809.97,0.717,1433949.35,0.0,0,长江保护主题ETF
365,20371205,1,517170,517170,5000000,0.5,41563.01,44006.54,0.83,4149869.98,0.0,0,沪港深ETF
366,20371205,1,517180,517180,1000000,0.9,694.5,-408.8,1.5732,1573178.08,0.0,0,中国国企ETF
367,20371205,1,517200,517200,1000000,0.5,-6363.62,-6365.07,0.6004,600396.61,0.0,0,互联网ETF
368,20371205,1,517300,517300,3000000,0.5,-15172.7,-14163.71,0.7708,2312536.1,0.0,0,沪港深300ETF
369,20371205,1,517330,517330,1000000,0.7,3420.53,3420.53,0.7209,720935.87,0.0,0,长江保护ETF
370,20371205,1,517350,517350,1500000,0.4,-19004.26,-22738.93,0.6674,1001138.66,0.0,0,中概科技ETF
371,20371205,1,517360,517360,1500000,0.5,-18434.97,-17752.58,0.8672,1300771.45,0.0,0,沪港深科技ETF
372,20371205,1,517380,517380,2000000,0.5,-19181.28,-19340.22,0.5375,1074974.27,0.0,0,创新药沪港深ETF
373,20371205,1,517390,517390,1000000,0.5,10205.84,10192.72,0.9584,958431.21,0.0,0,云计算沪港深ETF
374,20371205,1,517400,517400,1000000,0.5,4237.66,3642.66,0.9761,976099.72,0.0,0,黄金股票ETF
375,20371205,1,517520,517520,500000,0.5,-1919.22,-1330.86,1.2169,608467.88,0.0,0,黄金股ETF
376,20371205,1,517550,517550,1500000,0.5,-34744.86,-34433.02,0.7555,1133225.1,0.0,0,消费ETF沪港深
377,20371205,1,517660,517660,1200000,0.5,349.9,349.9,0.8954,1074421.46,0.0,0,物联网沪港深ETF
378,20371205,1,517770,517770,1000000,0.5,13691.46,12487.27,0.8649,864900.86,0.0,0,游戏传媒ETF
379,20371205,1,517800,517800,1000000,0.5,1987.59,7430.37,0.6788,678773.23,0.0,0,人工智能50ETF
380,20371205,1,517850,517850,2000000,0.5,-5217.21,-5254.74,0.7934,1586833.0,0.0,0,张江ETF
381,20371205,1,517880,517880,2000000,0.9,-25944.41,-25944.41,0.9137,1827351.61,0.0,0,品牌消费ETF
382,20371205,1,517900,517900,1000000,0.5,-683.26,-1986.14,1.2502,1250179.19,0.0,0,银行ETF优选
383,20371205,1,517990,517990,1000000,0.5,3160.08,3401.1,0.788,788029.89,0.0,0,医药ETF沪港深
384,20371205,1,518600,518600,300000,1.0,-92679.55,-92679.55,5.705,1711490.45,0.0,0,上海金ETF
385,20371205,1,518660,518660,300000,1.0,-72363.44,-72363.44,5.767,1730096.56,0.0,0,黄金ETF基金
386,20371205,1,518680,518680,100000,1.0,-24266.61,-24266.61,5.7712,577123.39,0.0,0,金ETF
387,20371205,1,518800,518800,300000,1.0,-87155.04,-87155.04,5.7177,1715304.96,0.0,0,黄金基金ETF
388,20371205,1,518850,518850,300000,1.0,-61642.35,-61642.35,5.8027,1740817.65,0.0,0,黄金ETF华夏
389,20371205,1,518860,518860,300000,1.0,-62097.89,-62097.89,5.8069,1742072.11,0.0,0,黄金ETFAU
390,20371205,1,518880,518880,300000,1.0,-66461.26,-66461.26,5.7867,1735998.74,0.0,0,黄金ETF
391,20371205,1,518890,518890,300000,1.0,-60894.93,-60894.93,5.8109,1743275.07,0.0,0,中银上海金ETF
392,20371205,1,520660,520660,1000000,1.0,43.96,-99.46,0.9473,947250.43,0.0,0,港股通央企红利ETF南方
393,20371205,1,520700,520700,1000000,1.0,20.94,1760.14,0.9665,966498.48,0.0,0,港股创新药ETF基金
394,20371205,1,520830,520830,500000,1.0,1432.96,1432.96,0.9922,496079.75,0.0,0,沙特ETF
395,20371205,1,520890,520890,500000,1.0,22.39,-59.8,1.1753,587625.76,0.0,0,港股通红利低波ETF
396,20371205,1,520900,520900,500000,1.0,-82.56,-82.16,0.9491,474544.79,0.0,0,红利ETF港股
397,20371205,1,520990,520990,1000000,1.0,0.88,-57.73,0.9456,945584.78,0.0,0,港股央企红利50ETF
398,20371205,1,530000,530000,1000000,1.0,-5259.38,-5375.38,1.2229,1222944.62,0.0,0,上证50ETF天弘
399,20371205,1,560000,560000,1000000,0.5,21330.41,21400.41,0.65,649981.41,0.0,0,智慧电车ETF
400,20371205,1,560010,560010,3000000,0.65,7164.52,3522.52,2.2839,6851637.52,0.0,0,中证1000ETF指数
401,20371205,1,560020,560020,1000000,0.5,-4242.02,-4389.02,1.1181,1118136.98,0.0,0,红利ETF添富
402,20371205,1,560030,560030,1000000,0.5,3468.29,3442.29,1.2047,1204698.29,0.0,0,800价值ETF
403,20371205,1,560050,560050,2000000,0.5,-6711.64,-6711.64,0.8551,1710204.36,0.0,0,MSCI中国A50ETF
404,20371205,1,560060,560060,1000000,0.5,-16408.89,-16457.89,0.7669,766923.11,0.0,0,碳中和ETF
405,20371205,1,560070,560070,200000,0.5,172.94,60.94,1.1016,220313.94,0.0,0,央企股东回报ETF
406,20371205,1,560080,560080,500000,0.5,-24925.21,-24862.21,1.0995,549725.79,0.0,0,中药ETF
407,20371205,1,560090,560090,500000,0.5,2929.11,6114.11,1.2075,603749.11,0.0,0,证券指数ETF
408,20371205,1,560100,560100,1500000,0.6,807.14,-621.86,0.9323,1398510.14,0.0,0,中证500增强ETF
409,20371205,1,560110,560110,3000000,0.5,27063.9,19825.9,0.8225,2467555.9,0.0,0,中证1000ETF基金
410,20371205,1,560150,560150,1000000,0.5,1043.72,1043.72,1.1106,1110624.72,0.0,0,红利低波ETF泰康
411,20371205,1,560170,560170,500000,0.5,-4192.72,4940.28,0.8334,416719.28,0.0,0,央企科技ETF
412,20371205,1,560180,560180,2500000,0.5,-6511.75,12063.25,1.0173,2543249.25,0.0,0,ESG300ETF
413,20371205,1,560220,560220,3000000,1.0,23934.71,23564.71,0.9538,2861521.71,0.0,0,中证2000ETF广发
414,20371205,1,560260,560260,1000000,0.4,6143.87,6143.87,0.8549,854933.87,0.0,0,医疗ETF龙头
415,20371205,1,560280,560280,500000,0.4,-2849.15,-2849.15,1.1851,592550.85,0.0,0,工程机械ETF
416,20371205,1,560300,560300,1000000,0.5,13480.01,12951.01,1.2719,1271929.01,0.0,0,电信50ETF
417,20371205,1,560330,560330,1000000,0.5,1835.09,2689.09,1.1726,1172612.09,0.0,0,沪深300价值ETF申万菱信
418,20371205,1,560350,560350,2000000,0.5,8819.63,8139.63,1.1509,2301765.63,0.0,0,中证A50ETF指数基金
419,20371205,1,560360,560360,1000000,0.5,598.62,-319.38,1.2537,1253666.62,0.0,0,软件指数ETF
420,20371205,1,560500,560500,1000000,0.55,66692.39,66592.39,0.9381,938086.39,0.0,0,500质量成长ETF
421,20371205,1,560510,560510,3000000,0.5,86227.29,84464.29,0.9512,2853644.29,0.0,0,N中证A500ETF
422,20371205,1,560520,560520,1000000,0.5,3011.25,3983.25,1.0636,1063564.25,0.0,0,红利低波100ETF基金
423,20371205,1,560530,560530,3000000,0.5,82576.34,75361.34,0.9821,2946162.34,0.0,0,N中证A500ETF摩根
424,20371205,1,560550,560550,2000000,0.4,-1926.73,-2846.73,0.7724,1544885.27,0.0,0,碳中和ETF龙头
425,20371205,1,560560,560560,1000000,0.5,-3116.8,-3141.8,0.5839,583892.2,0.0,0,碳中和ETF泰康
426,20371205,1,560580,560580,1000000,0.5,-638.63,-638.63,1.0728,1072798.37,0.0,0,电力ETF南方
427,20371205,1,560590,560590,3000000,0.5,18521.0,10256.94,1.0044,3013344.5,0.0,0,1000ETF增强
428,20371205,1,560610,560610,3000000,0.5,120481.84,0.0,0.9527,2857956.84,0.0,0,NA500指数ETF
429,20371205,1,560620,560620,500000,0.5,-2640.16,-3002.16,0.957,478486.84,0.0,0,公用ETF
430,20371205,1,560650,560650,1500000,0.5,7042.13,7042.13,0.8198,1229748.13,0.0,0,核心50ETF
431,20371205,1,560660,560660,1000000,0.5,7878.5,7870.5,1.0101,1010065.5,0.0,0,云50ETF
432,20371205,1,560680,560680,1500000,0.4,15118.0,15118.0,0.9182,1377367.0,0.0,0,消费ETF龙头
433,20371205,1,560690,560690,750000,0.5,-541.26,-4986.75,1.2257,919304.74,0.0,0,电信ETF基金
434,20371205,1,560700,560700,500000,0.4,-2579.03,-2845.03,1.1083,554145.97,0.0,0,央企红利50ETF
435,20371205,1,560780,560780,1000000,0.4,18460.71,18680.71,1.0473,1047330.71,0.0,0,芯片设备ETF
436,20371205,1,560800,560800,2000000,0.55,-9866.37,-9866.37,0.6837,1367449.63,0.0,0,数字经济ETF
437,20371205,1,560850,560850,1000000,0.5,-3691.31,-3691.31,1.134,1133987.69,0.0,0,信创50ETF
438,20371205,1,560860,560860,1000000,0.5,-1352.57,-1352.57,0.8449,844912.43,0.0,0,工业有色ETF
439,20371205,1,560880,560880,1500000,0.4,731.49,731.49,1.3393,2008950.49,0.0,0,家电ETF龙头
440,20371205,1,560890,560890,1000000,0.5,2869.83,2276.83,1.158,1158034.83,0.0,0,红利低波ETF新华
441,20371205,1,560900,560900,1000000,0.5,-41937.82,-41937.82,0.786,786026.18,0.0,0,创新药企ETF
442,20371205,1,560950,560950,2000000,0.5,31570.01,21567.01,1.0194,2038785.01,0.0,0,500ETF增强
443,20371205,1,560960,560960,1000000,1.0,-9169.34,-9197.34,0.8007,800742.66,0.0,0,碳中和60指数ETF
444,20371205,1,560980,560980,1500000,0.4,8440.93,8268.93,0.526,788991.93,0.0,0,光伏30ETF
445,20371205,1,560990,560990,1000000,0.5,-2703.05,-2703.05,0.8278,827762.95,0.0,0,中金科技先锋ETF
446,20371205,1,561000,561000,2500000,0.5,-36612.59,-36612.59,1.1133,2783326.41,0.0,0,沪深300ETF增强基金
447,20371205,1,561010,561010,1000000,0.5,-30205.86,-30205.86,0.9598,959770.14,0.0,0,软件ETF基金
448,20371205,1,561060,561060,500000,0.5,-3282.79,-3457.79,1.0998,549915.21,0.0,0,国企红利ETF
449,20371205,1,561100,561100,1000000,0.5,14644.9,14644.9,0.8148,814781.9,0.0,0,消费电子ETF富国
450,20371205,1,561120,561120,1500000,0.5,2417.77,1403.77,1.1462,1719278.77,0.0,0,家电ETF
451,20371205,1,561130,561130,2000000,0.5,6340.84,6340.84,0.7908,1581631.84,0.0,0,国货ETF
452,20371205,1,561160,561160,1500000,0.5,-1591.24,-1703.24,0.4984,747566.76,0.0,0,锂电池ETF
453,20371205,1,561170,561170,500000,0.5,-1731.66,-1731.66,1.1074,553705.34,0.0,0,绿电50ETF
454,20371205,1,561180,561180,2000000,0.5,10256.65,10256.65,1.0757,2151352.65,0.0,0,A100ETF
455,20371205,1,561190,561190,1000000,0.5,-18107.38,-18126.38,0.7742,774234.62,0.0,0,双碳ETF
456,20371205,1,561200,561200,2000000,0.5,42838.63,42838.63,1.1984,2396767.63,0.0,0,中证100ETF工银
457,20371205,1,561230,561230,2000000,0.5,5498.86,5498.86,1.1449,2289743.86,0.0,0,中证A50ETF基金
458,20371205,1,561260,561260,200000,0.5,1999.12,1999.12,1.1588,231758.12,0.0,0,能源ETF
459,20371205,1,561280,561280,3000000,0.5,15000.26,8487.26,0.9698,2909532.26,0.0,0,中证1000ETF增强
460,20371205,1,561300,561300,3000000,0.5,10010.42,9215.42,0.8286,2485861.42,0.0,0,300增强ETF
461,20371205,1,561310,561310,1000000,0.8,23949.83,23949.83,0.7441,744139.83,0.0,0,消电ETF
462,20371205,1,561320,561320,1000000,0.8,-2160.96,-2412.96,0.9593,959279.04,0.0,0,交运ETF
463,20371205,1,561330,561330,1000000,0.5,7491.46,7491.46,1.0143,1014307.46,0.0,0,矿业ETF
464,20371205,1,561350,561350,3000000,0.8,-27888.79,-29736.79,0.8622,2586701.21,0.0,0,国泰中证500ETF
465,20371205,1,561360,561360,1000000,0.8,-257.56,172.44,1.0737,1073691.44,0.0,0,石油ETF
466,20371205,1,561370,561370,2000000,0.5,-12408.99,-18182.99,0.9105,1821024.01,0.0,0,2000ETF
467,20371205,1,561500,561500,1500000,0.5,-11601.33,-11601.33,0.6488,973206.67,0.0,0,漂亮50ETF
468,20371205,1,561510,561510,1000000,0.5,-3006.02,-3006.02,1.0748,1074806.98,0.0,0,中医药ETF
469,20371205,1,561550,561550,1500000,0.5,2633.52,2352.52,0.9082,1362271.52,0.0,0,500增强ETF
470,20371205,1,561560,561560,500000,0.5,-996.12,-996.12,1.2265,613252.88,0.0,0,电力ETF
471,20371205,1,561580,561580,500000,0.5,1720.77,1496.77,1.1834,591678.77,0.0,0,央企红利ETF
472,20371205,1,561590,561590,2500000,0.5,201837.31,201665.31,0.9352,2338018.31,0.0,0,中证1000增强ETF
473,20371205,1,561600,561600,1000000,0.5,23573.11,21583.11,0.7788,778752.11,0.0,0,消费电子ETF
474,20371205,1,561700,561700,500000,0.5,211.59,-53.41,1.07,534989.59,0.0,0,电力ETF基金
475,20371205,1,561760,561760,1500000,0.8,117.96,-564.04,0.9787,1468056.96,0.0,0,油气ETF博时
476,20371205,1,561780,561780,2000000,0.7,296.76,-1030.24,0.9806,1961175.76,0.0,0,1000增强ETF
477,20371205,1,561790,561790,1000000,0.6,1.51,-409.49,1.1618,1161823.51,0.0,0,央企现代能源ETF
478,20371205,1,561800,561800,500000,0.5,279.59,279.59,0.5196,259818.59,0.0,0,稀有金属ETF基金
479,20371205,1,561900,561900,3000000,0.5,38776.39,42377.39,0.8453,2535778.39,0.0,0,沪深300ESGETF
480,20371205,1,561910,561910,1000000,0.5,5852.78,5768.78,0.4947,494664.78,0.0,0,电池ETF
481,20371205,1,561920,561920,1000000,0.5,29104.84,29104.84,0.6836,683589.84,0.0,0,疫苗龙头ETF
482,20371205,1,561930,561930,3000000,0.5,56770.76,61281.76,1.2423,3726823.76,0.0,0,沪深300ETF指数
483,20371205,1,561950,561950,1500000,0.5,69379.82,69271.82,0.9925,1488706.82,0.0,0,500指数增强ETF
484,20371205,1,561960,561960,200000,0.5,1408.02,1296.02,1.1397,227944.02,0.0,0,央企回报ETF
485,20371205,1,561980,561980,1000000,0.5,33979.93,33979.93,1.1712,1171171.93,0.0,0,半导体设备ETF
486,20371205,1,561990,561990,3000000,0.5,22277.53,19953.53,0.8658,2597458.53,0.0,0,沪深300增强ETF
