,交易日,SecurityID,交易所代码,SecurityName,PreClosePrice,OpenPrice,Volume,Turnover,TradingCount,LastPrice,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,UpperLimitPrice,LowerLimitPrice,PreCloseIOPV,IOPV
126,20241022,516950,1,基建ETF ,1.089,1.081,54019700,58503466.89999829,0,1.086,1.086,249400,1.087,302800,1.085,785600,1.088,741500,1.083,1703500,1.089,1885600,1.198,0.98,0.0,0.0
127,20241022,516970,1,基建50  ,1.147,1.1440000000000001,74404800,84733468.0999999,0,1.143,1.1420000000000001,11000,1.1440000000000001,657500,1.1400000000000001,865500,1.145,328400,1.139,515300,1.1460000000000001,291800,1.262,1.032,0.0,0.0
128,20241022,517180,1,中国国企,1.545,1.544,17710800,27275944.899999946,0,1.543,1.542,23500,1.543,11900,1.541,2100,1.544,444500,1.54,400100,1.545,117700,1.7,1.391,0.0,0.0
129,20241022,517520,1,黄金股  ,1.263,1.258,47973700,60271865.000000834,0,1.258,1.2570000000000001,41100,1.258,600,1.256,12400,1.2590000000000001,213700,1.2550000000000001,31800,1.26,2500,1.389,1.137,0.0,0.0
130,20241022,518880,1,黄金ETF ,6.02,6.018,56051800,337049583.80002457,0,6.021,6.021,80700,6.022,1366000,6.0200000000000005,1196600,6.023,271100,6.019,537500,6.024,207200,6.622,5.418,0.0,0.0
131,20241022,520830,1,沙特ETF ,0.984,0.991,35832300,35652351.800001994,0,0.997,0.996,1988100,0.997,68100,0.995,1797900,0.998,2111200,0.994,1663000,0.999,2155100,1.082,0.886,0.0,0.0
132,20241022,520900,1,红利香港,0.925,0.923,14531700,13538551.700000007,0,0.931,0.931,299400,0.932,100,0.93,741200,0.933,148800,0.929,400400,0.934,340800,1.018,0.833,0.0,0.0
133,20241022,520990,1,国新红利,0.92,0.922,10158900,9412611.099999905,0,0.928,0.928,67300,0.929,1183600,0.927,1121600,0.93,1023100,0.926,347900,0.931,360200,1.012,0.8280000000000001,0.0,0.0
134,20241022,560010,1,1000基金,2.38,2.37,250628100,596872004.0000021,0,2.408,2.408,1300,2.4090000000000003,13700,2.407,500100,2.41,245600,2.406,491800,2.411,203100,2.618,2.142,0.0,0.0
135,20241022,560080,1,中药ETF ,1.107,1.108,37234400,41637099.600000545,0,1.123,1.124,400,1.125,114200,1.123,26200,1.1260000000000001,3051600,1.122,2040500,1.127,2540200,1.218,0.996,0.0,0.0
136,20241022,560090,1,证券指数,1.224,1.215,31163500,38063311.60000061,0,1.225,1.224,331900,1.225,33900,1.223,500100,1.226,132500,1.222,79800,1.227,79500,1.346,1.102,0.0,0.0
137,20241022,560170,1,央企科技,0.886,0.88,40179500,35127854.69999966,0,0.878,0.878,60000,0.88,148000,0.877,71600,0.881,110100,0.876,3600,0.882,91700,0.975,0.797,0.0,0.0
138,20241022,560350,1,A50指数 ,1.128,1.1280000000000001,235275100,266587974.39999616,0,1.135,1.1340000000000001,64900,1.135,630400,1.133,500100,1.1360000000000001,2430800,1.1320000000000001,667300,1.137,1618200,1.241,1.0150000000000001,0.0,0.0
139,20241022,560530,1,A500ETF ,0.984,0.986,279234000,275850973.3000058,0,0.992,0.991,105200,0.992,3321600,0.99,1177800,0.993,1343300,0.989,784800,0.994,375500,1.082,0.886,0.0,0.0
140,20241022,560610,1,A500指数,0.954,0.9500000000000001,348241600,333045474.1999957,0,0.961,0.96,249900,0.961,542900,0.9590000000000001,381000,0.962,877300,0.9580000000000001,280300,0.963,473700,1.049,0.859,0.0,0.0
141,20241022,562500,1,机器人  ,0.725,0.721,40766700,29375569.499999866,0,0.73,0.729,29300,0.73,372200,0.728,2481500,0.731,519100,0.727,2958200,0.732,478900,0.798,0.653,0.0,0.0
142,20241022,562510,1,旅游ETF ,0.695,0.6950000000000001,67995700,47182129.50000045,0,0.6970000000000001,0.6960000000000001,2257900,0.6970000000000001,199100,0.6950000000000001,1730000,0.6980000000000001,806500,0.6940000000000001,570200,0.6990000000000001,2835700,0.765,0.626,0.0,0.0
143,20241022,562800,1,稀有金属,0.491,0.49,40261600,19744002.50000034,0,0.493,0.492,456700,0.493,720200,0.491,2922900,0.494,2167700,0.49,1210600,0.495,443800,0.54,0.442,0.0,0.0
144,20241022,563080,1,中证A50E,1.154,1.1480000000000001,211062200,244490399.89999935,0,1.158,1.158,1216900,1.159,1509900,1.157,4669400,1.16,4775400,1.156,4706600,1.161,1486200,1.2690000000000001,1.039,0.0,0.0
145,20241022,563220,1,A500富国,0.991,0.991,299353800,297325418.4000025,0,0.998,0.997,594300,0.998,2053200,0.996,317400,0.999,1165500,0.995,438800,1.0,6452500,1.09,0.892,0.0,0.0
146,20241022,563300,1,中证2000,0.961,0.9530000000000001,119552000,115584804.90000291,0,0.976,0.975,3098500,0.976,11034400,0.974,474000,0.977,3172900,0.973,364100,0.978,2650100,1.057,0.865,0.0,0.0
147,20241022,563360,1,A500基金,1.011,1.008,464433000,470660944.90000254,0,1.0170000000000001,1.016,419200,1.018,13500700,1.0150000000000001,560100,1.0190000000000001,679500,1.014,3311900,1.02,760400,1.112,0.91,0.0,0.0
148,20241022,588000,1,科创50  ,1.05,1.031,998064700,1035415858.3000116,0,1.042,1.041,3630300,1.042,1664100,1.04,10020600,1.043,3707800,1.039,3442300,1.044,7207600,1.26,0.84,0.0,0.0
149,20241022,588030,1,科创指基,0.906,0.899,202024300,181388408.00000232,0,0.903,0.903,1217500,0.904,150900,0.902,6352100,0.905,544600,0.901,6237400,0.906,1166500,1.087,0.725,0.0,0.0
150,20241022,588050,1,科创ETF ,1.028,1.01,238542000,242027433.399998,0,1.0190000000000001,1.018,2178300,1.0190000000000001,492400,1.0170000000000001,895300,1.02,3470500,1.016,1917800,1.0210000000000001,398800,1.234,0.8220000000000001,0.0,0.0
151,20241022,588060,1,上证科创,0.638,0.626,215920000,135860025.90000725,0,0.633,0.632,395400,0.633,624200,0.631,1135700,0.634,761400,0.63,4913600,0.635,1973900,0.766,0.51,0.0,0.0
152,20241022,588080,1,科创板50,1.024,1.0050000000000001,625873300,631629462.5999922,0,1.014,1.014,2233000,1.0150000000000001,1493000,1.0130000000000001,1949600,1.016,683600,1.012,2114500,1.0170000000000001,682400,1.229,0.8190000000000001,0.0,0.0
153,20241022,588090,1,科创板  ,1.034,1.014,116142700,118081507.50000224,0,1.0210000000000001,1.02,3665000,1.022,375700,1.0190000000000001,3471800,1.0230000000000001,14900,1.018,674600,1.024,2485000,1.241,0.8270000000000001,0.0,0.0
154,20241022,588120,1,科100ETF,0.911,0.901,228577300,205952054.89999878,0,0.908,0.907,10100,0.908,498700,0.906,442900,0.909,907400,0.905,528100,0.91,618600,1.093,0.729,0.0,0.0
155,20241022,588180,1,科创50基,0.647,0.636,69284500,44137224.60000061,0,0.64,0.639,253400,0.64,244200,0.638,373100,0.641,1021800,0.637,3522500,0.642,95900,0.776,0.518,0.0,0.0
156,20241022,588190,1,科创100 ,0.905,0.897,217071000,194611715.79999995,0,0.902,0.901,20100,0.902,264800,0.9,8646000,0.903,204600,0.899,8534100,0.904,662600,1.086,0.724,0.0,0.0
157,20241022,588200,1,科创芯片,1.426,1.4000000000000001,784214300,1102058293.1999836,0,1.415,1.416,199000,1.417,2422400,1.415,2190300,1.418,1038300,1.414,4291000,1.419,980800,1.711,1.141,0.0,0.0
158,20241022,588220,1,科创100F,0.91,0.901,188281400,169810382.40000015,0,0.907,0.906,220400,0.907,212600,0.905,1606800,0.908,863600,0.904,5780000,0.909,2727600,1.092,0.728,0.0,0.0
159,20241022,588290,1,芯片科创,1.397,1.37,159869800,220090658.799997,0,1.3820000000000001,1.381,14900,1.3820000000000001,1100,1.3800000000000001,916300,1.385,25200,1.379,215500,1.3860000000000001,17000,1.676,1.118,0.0,0.0
160,20241022,588330,1,双创龙头,0.597,0.586,36366600,21460393.09999998,0,0.594,0.593,134900,0.594,67700,0.592,61300,0.595,736400,0.591,284500,0.596,1104200,0.716,0.47800000000000004,0.0,0.0
161,20241022,588380,1,创50ETF ,0.602,0.597,100441200,59972820.90000036,0,0.599,0.599,332800,0.6,2737100,0.598,11194200,0.601,1387800,0.597,11540900,0.602,1517000,0.722,0.482,0.0,0.0
162,20241022,588500,1,科创100Z,1.289,1.2750000000000001,25339800,32307286.10000001,0,1.282,1.282,446900,1.283,117500,1.28,260100,1.284,1000,1.278,973400,1.286,10100,1.547,1.031,0.0,0.0
163,20241022,588800,1,科创100C,0.877,0.868,188769100,163836264.20000073,0,0.875,0.874,203700,0.875,118400,0.873,305100,0.876,248500,0.872,56200,0.877,1005500,1.052,0.7020000000000001,0.0,0.0
164,20241022,159001,2,保证金,100.001,100.0,538500,53849955.39999844,0,100.0,100.0,728500,100.001,772700,99.999,1738400,100.002,31200,99.998,200,100.003,200,110.001,90.001,0.0,0.0
165,20241022,159003,2,招商快线,100.0,100.0,21600,2159993.6999999955,0,99.999,99.999,64600,100.0,40900,99.995,300,100.001,10000,99.994,200,100.018,2500,110.0,90.0,0.0,0.0
166,20241022,159329,2,沙特ETF,0.989,0.995,33090600,33076442.200002424,0,1.0030000000000001,1.002,1491200,1.0030000000000001,1734500,1.0010000000000001,3168500,1.004,2393700,1.0,1349700,1.0050000000000001,2135900,1.088,0.89,0.0,0.0
167,20241022,159335,2,央企科创,1.193,1.194,8451100,10018858.399999961,0,1.191,1.19,100,1.191,38000,1.189,16600,1.192,72900,1.188,19800,1.193,7000,1.312,1.074,0.0,0.0
168,20241022,159338,2,中证A500,0.955,0.9550000000000001,331283100,317277000.00001657,0,0.962,0.961,2781900,0.962,6539900,0.96,1956800,0.963,4403200,0.9590000000000001,1502300,0.964,3656500,1.051,0.86,0.0,0.0
169,20241022,159339,2,A500,0.963,0.96,147133700,142085707.99999613,0,0.969,0.969,809000,0.97,1266100,0.968,386900,0.971,2629200,0.967,4343100,0.972,1404400,1.059,0.867,0.0,0.0
170,20241022,159350,2,深证50,1.194,1.19,66704400,79909444.29999906,0,1.204,1.203,240800,1.204,72200,1.202,234500,1.205,787100,1.201,44100,1.206,402900,1.313,1.075,0.0,0.0
171,20241022,159351,2,A500中证,0.975,0.978,382801600,374654264.0,0,0.983,0.983,100100,0.984,910700,0.982,385400,0.985,1024500,0.981,419200,0.986,136700,1.073,0.878,0.0,0.0
172,20241022,159352,2,A500基金,1.004,1.004,300972400,302603427.90000117,0,1.01,1.0070000000000001,407700,1.01,5273000,1.006,2072700,1.0110000000000001,770100,1.0050000000000001,225200,1.012,1207000,1.104,0.904,0.0,0.0
173,20241022,159353,2,景顺A500,0.973,0.973,288168400,281194001.7999977,0,0.979,0.979,509100,0.98,435400,0.978,740000,0.981,7314900,0.977,2412000,0.982,984500,1.07,0.876,0.0,0.0
174,20241022,159501,2,纳指基金,1.356,1.358,9614000,13073285.700000169,0,1.36,1.36,23600,1.361,4026600,1.359,639500,1.362,656100,1.358,470200,1.363,1214100,1.492,1.22,0.0,0.0
175,20241022,159506,2,恒生医疗,0.881,0.878,173436300,154083380.9999987,0,0.89,0.889,691400,0.891,299700,0.888,627100,0.892,995500,0.887,133800,0.893,493800,0.969,0.793,0.0,0.0
176,20241022,159509,2,纳指科技,1.562,1.573,187991900,295081188.20002234,0,1.567,1.566,2452000,1.567,59800,1.565,4357600,1.568,2550000,1.564,4478600,1.569,4044800,1.718,1.4060000000000001,0.0,0.0
177,20241022,159513,2,纳指大成,1.217,1.221,14092800,17218022.499999914,0,1.222,1.222,882300,1.223,1872500,1.221,1647300,1.224,1790800,1.22,1988000,1.225,2875600,1.339,1.095,0.0,0.0
178,20241022,159516,2,半导设备,1.05,1.043,95911300,99581462.09999828,0,1.047,1.047,300100,1.048,55400,1.046,318000,1.049,300100,1.045,333500,1.05,339700,1.155,0.9450000000000001,0.0,0.0
179,20241022,159567,2,HK创新药,1.036,1.035,87119700,90813932.9999993,0,1.043,1.043,86200,1.044,460400,1.042,172100,1.045,519400,1.041,461600,1.046,719500,1.1400000000000001,0.932,0.0,0.0
180,20241022,159570,2,创新药HK,1.04,1.04,40400000,42247379.40000036,0,1.044,1.044,104500,1.046,74300,1.043,162000,1.047,282500,1.042,82300,1.048,14400,1.1440000000000001,0.936,0.0,0.0
181,20241022,159591,2,中证A50,1.145,1.1340000000000001,67399200,77391662.70000058,0,1.149,1.149,1541200,1.1500000000000001,87500,1.1480000000000001,167300,1.151,1443800,1.147,67600,1.1520000000000001,90000,1.26,1.031,0.0,0.0
182,20241022,159592,2,中证50,1.137,1.1300000000000001,165410600,188706042.99999934,0,1.1400000000000001,1.1400000000000001,81500,1.141,1000,1.139,952700,1.1420000000000001,39400,1.1380000000000001,1169600,1.143,308500,1.2510000000000001,1.0230000000000001,0.0,0.0
183,20241022,159593,2,A50指数,1.155,1.156,131983700,153022825.40000194,0,1.159,1.159,2047200,1.161,281400,1.158,201700,1.162,365700,1.157,8700,1.163,444000,1.2710000000000001,1.04,0.0,0.0
184,20241022,159595,2,A50基金,1.154,1.157,200098800,232083185.70000088,0,1.159,1.158,394800,1.161,402700,1.157,402700,1.162,412800,1.156,23500,1.163,1069000,1.2690000000000001,1.039,0.0,0.0
185,20241022,159596,2,A50华宝,1.11,1.108,108767200,121410342.79999949,0,1.117,1.116,1582300,1.118,522400,1.115,1591000,1.119,492600,1.114,1110700,1.12,281800,1.221,0.999,0.0,0.0
186,20241022,159605,2,互联中概,0.943,0.9470000000000001,994655600,944062787.5000063,0,0.9490000000000001,0.9490000000000001,611300,0.9500000000000001,9198000,0.9480000000000001,3419900,0.9510000000000001,7355200,0.9470000000000001,7025800,0.9520000000000001,7835400,1.037,0.849,0.0,0.0
187,20241022,159607,2,中概互联,0.935,0.937,521149000,490385007.0999903,0,0.9420000000000001,0.9410000000000001,742500,0.9420000000000001,4592400,0.9400000000000001,539800,0.9430000000000001,6552400,0.9390000000000001,2252300,0.9440000000000001,3921900,1.029,0.842,0.0,0.0
188,20241022,159611,2,电力ETF,0.992,0.993,50205000,50200556.099999905,0,1.004,1.004,154000,1.0050000000000001,2634700,1.0030000000000001,586800,1.006,1817700,1.002,463200,1.0070000000000001,2676800,1.091,0.893,0.0,0.0
189,20241022,159615,2,生科ETF,0.748,0.745,78183600,59023023.600000545,0,0.755,0.755,283400,0.756,500700,0.754,178000,0.757,500,0.753,498100,0.758,1625400,0.8230000000000001,0.673,0.0,0.0
190,20241022,159629,2,1000ETF,2.378,2.37,115057800,273713004.39999866,0,2.4050000000000002,2.4010000000000002,104900,2.4050000000000002,19900,2.4,146700,2.406,10400,2.3930000000000002,24300,2.407,151600,2.616,2.14,0.0,0.0
191,20241022,159632,2,纳斯达克,1.654,1.6560000000000001,7683900,12731182.799999766,0,1.6580000000000001,1.657,42100,1.6580000000000001,2901100,1.6560000000000001,1649400,1.659,616400,1.655,1034500,1.6600000000000001,898600,1.819,1.489,0.0,0.0
192,20241022,159633,2,ZZ1000,2.395,2.394,97892200,234558962.90000293,0,2.419,2.418,98200,2.419,16300,2.4170000000000003,168100,2.42,220600,2.416,100100,2.4210000000000003,197700,2.6350000000000002,2.156,0.0,0.0
193,20241022,159636,2,港科技30,1.002,1.002,140158900,140859496.9000002,0,1.008,1.006,49400,1.008,179900,1.0050000000000001,200,1.0090000000000001,536100,1.004,300,1.01,1325400,1.102,0.902,0.0,0.0
194,20241022,159647,2,中药ETF,1.024,1.025,29216200,30248912.10000028,0,1.041,1.04,27400,1.041,700,1.039,42700,1.042,155600,1.038,319700,1.043,118900,1.1260000000000001,0.922,0.0,0.0
195,20241022,159649,2,国开债,106.373,106.377,863800,91875707.10000028,0,106.35300000000001,106.35300000000001,1500,106.35900000000001,31200,106.352,3100,106.361,30400,106.351,500,106.366,800,117.01,95.736,0.0,0.0
196,20241022,159650,2,国开ETF,105.215,105.217,4975200,523456979.29999036,0,105.224,105.22,10100,105.22500000000001,10300,105.215,17900,105.226,4800,105.214,10100,105.227,1000,115.73700000000001,94.694,0.0,0.0
197,20241022,159651,2,国开0-3,104.823,104.83200000000001,1418900,148726922.19999826,0,104.818,104.818,900,104.819,1000,104.81700000000001,1100,104.82000000000001,9100,104.816,1600,104.822,9000,115.305,94.34100000000001,0.0,0.0
198,20241022,159682,2,创业五零,0.956,0.9530000000000001,87774400,83831656.2999945,0,0.9570000000000001,0.9570000000000001,261900,0.9580000000000001,3777200,0.9560000000000001,778700,0.9590000000000001,2607100,0.9550000000000001,1211200,0.96,6917100,1.147,0.765,0.0,0.0
199,20241022,159687,2,亚太精选,1.277,1.2730000000000001,4611700,5839495.29999998,0,1.2650000000000001,1.264,216000,1.2650000000000001,231600,1.2630000000000001,365600,1.266,915400,1.262,655000,1.2670000000000001,317500,1.405,1.149,0.0,0.0
200,20241022,159688,2,恒生互联,0.886,0.891,215188600,191397063.09999788,0,0.891,0.891,313200,0.892,1551700,0.89,120400,0.893,2834500,0.889,130200,0.894,1237600,0.975,0.797,0.0,0.0
201,20241022,159691,2,高股息HK,1.126,1.1260000000000001,69104400,78286836.00000083,0,1.135,1.1340000000000001,101100,1.1360000000000001,916500,1.133,157400,1.137,456100,1.1320000000000001,105700,1.1380000000000001,832700,1.239,1.0130000000000001,0.0,0.0
202,20241022,159699,2,恒生消费,0.918,0.917,41596400,38568407.8999995,0,0.926,0.926,673800,0.928,590600,0.925,128600,0.929,1037900,0.924,83700,0.93,714000,1.01,0.8260000000000001,0.0,0.0
203,20241022,159707,2,地产ETF,0.685,0.678,40394300,27691425.29999984,0,0.685,0.684,2932000,0.685,393000,0.683,6860800,0.686,125100,0.682,2273000,0.687,296000,0.754,0.617,0.0,0.0
204,20241022,159718,2,港股医药,0.626,0.624,48031000,30306275.700000156,0,0.631,0.63,122100,0.632,178800,0.629,223800,0.633,391600,0.628,322500,0.634,256700,0.6890000000000001,0.5630000000000001,0.0,0.0
205,20241022,159726,2,恒生红利,1.061,1.063,29764400,31816783.60000022,0,1.07,1.068,206600,1.07,889100,1.067,84900,1.071,1301700,1.066,332300,1.072,1147700,1.167,0.9550000000000001,0.0,0.0
206,20241022,159732,2,消费电子,0.793,0.791,90739700,71801467.19999783,0,0.802,0.801,335000,0.802,46500,0.8,242900,0.803,564300,0.799,16800,0.804,947100,0.872,0.714,0.0,0.0
207,20241022,159735,2,港股消费,0.665,0.665,31316000,21008543.30000037,0,0.672,0.671,30000,0.672,2938700,0.67,51800,0.673,1679100,0.669,499000,0.674,1043600,0.732,0.599,0.0,0.0
208,20241022,159740,2,恒生科技,0.601,0.604,1013470800,614290302.2999846,0,0.608,0.607,3065500,0.608,36566500,0.606,7254500,0.609,34338600,0.605,14822100,0.61,23725500,0.661,0.541,0.0,0.0
209,20241022,159741,2,港股科技,0.602,0.605,299515700,181846704.60000366,0,0.609,0.608,619200,0.609,4000700,0.607,670100,0.61,3956300,0.606,931500,0.611,7011500,0.662,0.542,0.0,0.0
210,20241022,159742,2,恒指科技,0.616,0.618,477719000,296601124.5000098,0,0.622,0.622,780000,0.623,4599300,0.621,2773600,0.624,5896500,0.62,3749800,0.625,6287900,0.678,0.554,0.0,0.0
211,20241022,159745,2,建材ETF,0.593,0.587,23745500,14128490.699999867,0,0.6,0.6,28600,0.601,340000,0.599,3404000,0.602,598600,0.598,203300,0.603,1170100,0.652,0.534,0.0,0.0
212,20241022,159747,2,香港科技,1.117,1.122,88017100,98978969.80000018,0,1.127,1.125,500,1.1280000000000001,946700,1.124,28800,1.129,101800,1.123,378400,1.1300000000000001,532000,1.229,1.0050000000000001,0.0,0.0
213,20241022,159750,2,科技HK50,0.813,0.8140000000000001,64902800,52997593.099999964,0,0.8170000000000001,0.8170000000000001,47900,0.8180000000000001,575700,0.8150000000000001,68500,0.8190000000000001,777100,0.8140000000000001,372000,0.8200000000000001,892300,0.894,0.732,0.0,0.0
214,20241022,159751,2,港科技,0.794,0.795,35283000,28232307.90000004,0,0.801,0.8,103100,0.801,178900,0.799,158700,0.802,2481700,0.798,412700,0.803,961800,0.873,0.715,0.0,0.0
215,20241022,159755,2,电池ETF,0.652,0.646,134670200,87697938.70000161,0,0.654,0.654,795100,0.655,333700,0.653,4894200,0.656,861700,0.652,389100,0.657,1115400,0.717,0.587,0.0,0.0
216,20241022,159766,2,旅游ETF,0.69,0.6950000000000001,62140700,42750163.500000715,0,0.6910000000000001,0.6900000000000001,568800,0.6910000000000001,809200,0.6890000000000001,597800,0.6920000000000001,897600,0.6880000000000001,468100,0.6930000000000001,380200,0.759,0.621,0.0,0.0
217,20241022,159768,2,地产龙头,0.617,0.613,26756800,16496686.70000036,0,0.615,0.614,188800,0.615,573200,0.613,4758000,0.616,2640400,0.612,386400,0.617,2457600,0.679,0.555,0.0,0.0
218,20241022,159773,2,创科技,0.758,0.75,23014700,17379250.200000335,0,0.757,0.755,327900,0.757,10000,0.754,17100,0.758,522500,0.753,12700,0.759,408500,0.91,0.606,0.0,0.0
219,20241022,159777,2,创科技E,0.728,0.719,13527400,9792431.999999903,0,0.728,0.727,34300,0.728,298300,0.726,58100,0.729,314600,0.725,1005100,0.73,104100,0.874,0.582,0.0,0.0
220,20241022,159780,2,双创ETF,0.59,0.583,90898900,53122437.60000098,0,0.586,0.586,229300,0.587,1401700,0.585,1030600,0.588,453700,0.584,180500,0.589,1084500,0.708,0.47200000000000003,0.0,0.0
221,20241022,159781,2,科创创业,0.584,0.579,112931300,65374638.10000104,0,0.581,0.581,1051900,0.582,2811100,0.58,6431200,0.583,3267500,0.579,3334600,0.584,2672800,0.7010000000000001,0.467,0.0,0.0
222,20241022,159783,2,双创基金,0.59,0.585,58487400,34214556.0999993,0,0.587,0.587,322900,0.588,51900,0.586,514300,0.589,1369700,0.585,405100,0.59,1485300,0.708,0.47200000000000003,0.0,0.0
223,20241022,159792,2,互联网,0.687,0.6890000000000001,1067260200,737074308.9000446,0,0.6930000000000001,0.6920000000000001,847500,0.6930000000000001,16208300,0.6910000000000001,1930400,0.6940000000000001,10158100,0.6900000000000001,4135200,0.6950000000000001,7103800,0.756,0.618,0.0,0.0
224,20241022,159801,2,芯片基金,0.601,0.596,99645900,59183439.69999887,0,0.598,0.597,354900,0.598,335000,0.596,1596700,0.599,2298100,0.595,1338200,0.6,495000,0.661,0.541,0.0,0.0
225,20241022,159805,2,传媒ETF,1.034,1.04,56798100,60123026.89999969,0,1.083,1.082,162600,1.083,83500,1.08,17600,1.084,6000,1.079,9300,1.085,1800,1.137,0.931,0.0,0.0
226,20241022,159807,2,科技50,0.516,0.512,36542100,18675868.500000454,0,0.513,0.513,565600,0.514,1212700,0.512,741300,0.515,1186300,0.511,955800,0.516,2078800,0.5680000000000001,0.464,0.0,0.0
227,20241022,159813,2,芯片,0.776,0.769,187689800,144457012.59999397,0,0.772,0.772,152200,0.773,1237600,0.771,212900,0.774,360000,0.77,300600,0.775,507500,0.854,0.6980000000000001,0.0,0.0
228,20241022,159814,2,创业大盘,0.427,0.422,34971300,14877997.900000094,0,0.428,0.427,1502300,0.428,1034700,0.426,10300,0.429,879800,0.425,189300,0.43,1348400,0.512,0.342,0.0,0.0
229,20241022,159819,2,AI智能,0.899,0.896,183080300,163413210.89999875,0,0.898,0.898,516800,0.899,1889300,0.897,205800,0.9,6042500,0.896,225900,0.901,1420300,0.989,0.809,0.0,0.0
230,20241022,159825,2,农业ETF,0.668,0.667,44639700,29802376.69999957,0,0.671,0.67,363400,0.671,226600,0.669,718100,0.672,1346700,0.668,353000,0.673,902400,0.735,0.601,0.0,0.0
231,20241022,159828,2,医疗ETF,0.421,0.419,55620200,23451352.39999835,0,0.425,0.424,982800,0.425,6095200,0.423,1948600,0.426,5418300,0.422,8093800,0.427,2493000,0.463,0.379,0.0,0.0
232,20241022,159840,2,锂电池50,0.521,0.52,53664700,27960505.899999864,0,0.524,0.523,566000,0.524,676100,0.522,630700,0.525,1580800,0.521,782800,0.526,748400,0.5730000000000001,0.46900000000000003,0.0,0.0
233,20241022,159841,2,证券ETF,1.03,1.029,75290600,77732492.39999913,0,1.036,1.035,766900,1.036,1119700,1.034,40700,1.037,567900,1.033,528100,1.038,511800,1.133,0.927,0.0,0.0
234,20241022,159842,2,券商ETF,1.07,1.069,35897100,38509527.40000035,0,1.075,1.076,30100,1.077,446200,1.075,198400,1.078,262400,1.074,245500,1.079,1154300,1.177,0.963,0.0,0.0
235,20241022,159845,2,中证1000,2.386,2.382,455558600,1088072783.5000052,0,2.4090000000000003,2.407,41700,2.412,149600,2.404,42000,2.4130000000000003,5000,2.4,5100,2.414,51300,2.625,2.1470000000000002,0.0,0.0
236,20241022,159847,2,中证医疗,0.391,0.392,23733100,9368717.099999962,0,0.398,0.397,800,0.398,1038100,0.396,2254600,0.399,1069800,0.395,509100,0.4,644300,0.43,0.352,0.0,0.0
237,20241022,159850,2,H股50,0.74,0.74,75260900,55946044.19999925,0,0.743,0.743,303300,0.744,556600,0.742,616400,0.745,2224100,0.741,579600,0.746,3619300,0.8140000000000001,0.666,0.0,0.0
238,20241022,159851,2,金科ETF,1.436,1.425,80032400,112172586.00000012,0,1.4040000000000001,1.403,281700,1.4040000000000001,30300,1.4020000000000001,91400,1.405,55700,1.401,30000,1.4060000000000001,117500,1.58,1.292,0.0,0.0
239,20241022,159852,2,软件ETF,0.776,0.773,83309700,63646420.6000003,0,0.768,0.768,281100,0.769,214200,0.767,1843800,0.77,309300,0.766,1775800,0.771,112700,0.854,0.6980000000000001,0.0,0.0
240,20241022,159857,2,光伏ETF,0.675,0.67,65033700,43045611.69999935,0,0.668,0.667,190200,0.668,208300,0.666,487700,0.669,882800,0.665,270400,0.67,808600,0.743,0.608,0.0,0.0
241,20241022,159859,2,生物药30,0.386,0.386,72456900,28142368.899999753,0,0.391,0.39,50600,0.391,3581200,0.389,3025900,0.392,4055200,0.388,3895300,0.393,4237600,0.425,0.34700000000000003,0.0,0.0
242,20241022,159865,2,养殖ETF,0.563,0.561,54079200,30459645.000001036,0,0.5670000000000001,0.5660000000000001,1090000,0.5670000000000001,2081700,0.5650000000000001,576600,0.5680000000000001,2868900,0.5640000000000001,1397300,0.5690000000000001,3060500,0.619,0.507,0.0,0.0
243,20241022,159866,2,日经ETF,1.068,1.049,20641400,21651593.399998687,0,1.048,1.047,1336500,1.048,222900,1.046,1974900,1.049,776200,1.045,1406800,1.05,1040300,1.175,0.961,0.0,0.0
244,20241022,159867,2,畜牧ETF,0.57,0.5710000000000001,32006800,18264536.100000024,0,0.5740000000000001,0.5730000000000001,37500,0.5740000000000001,390900,0.5720000000000001,59400,0.5750000000000001,908700,0.5710000000000001,45200,0.5760000000000001,731500,0.627,0.513,0.0,0.0
245,20241022,159869,2,游戏ETF,1.038,1.046,199137900,208906997.69999528,0,1.066,1.065,8100,1.066,328600,1.064,30100,1.067,195500,1.063,787900,1.068,497000,1.1420000000000001,0.934,0.0,0.0
246,20241022,159870,2,化工ETF,0.578,0.577,23976500,13903113.500000197,0,0.582,0.581,861800,0.583,1411800,0.58,105500,0.584,1738200,0.579,703200,0.585,1998500,0.636,0.52,0.0,0.0
247,20241022,159875,2,新能源,0.482,0.47800000000000004,33207800,15875623.299999893,0,0.482,0.481,182200,0.482,285200,0.48,731300,0.483,684100,0.47900000000000004,717500,0.484,419200,0.53,0.434,0.0,0.0
248,20241022,159883,2,医疗器械,0.506,0.504,27947000,14251037.600000188,0,0.512,0.512,118000,0.513,1450700,0.511,490700,0.514,1140900,0.51,184600,0.515,1950000,0.557,0.455,0.0,0.0
249,20241022,159887,2,银行ETF,1.155,1.1500000000000001,17633100,20360104.099999353,0,1.1500000000000001,1.149,51500,1.1500000000000001,1600,1.1480000000000001,259800,1.151,73300,1.147,314300,1.1520000000000001,182700,1.2710000000000001,1.04,0.0,0.0
